 poemId is  137
poem Title/name is  ملث القطر أعطشها ربوعا
"explanation": "قال الواحدي: يقول: بالغت في سلب الأعداء تسلبهم كل شيء حتى النوم، فرد عليهم ذلك، فإنهم لا يجدون ذلك خوفا ( منك). قال ابن معقل: ولم يرد عليهم النوم، وهم أعداء، وهو أضر الأسلاب لهم، التي سلبها منهم فهذه العبارة لا تؤدي هذا المعنى، وإنما يقول: استقصيت في أذى الأعداء، والاستقصاء بغي، والبغي مذموم، وهم ضعفاء عنك، والضعيف ينبغي أن تكف عنه. وما بعد هذا البيت من صفتهم يدل على ذلك، فسأله الكف عنهم والبقيا عليهم ( والأمن لهم) برد سلب النوم، وهو كناية عن الخوف، ولأن رد السلب وتركه مما توصف العرب به، كفعل ( النبي - صلى الله عليه وسلم- في يوم حنين وفعل) عليٍّ -عليه السلام- حين قتل عمرو بن عبد ود في قوله:  وعَفَفْتُ عن أثوابهِ وَلَوَ أنني      كنتُ المُقَطَّرَ بَزَّني أثْوابي  
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 37574
"explanation": "قال البرقوقي: استقصى في الأمر: بالغ؛ والسلب الأول:- بسكون اللام- مصدر؛ والثاني- بفتحها- الشيء المسلوب؛ والهجوع: النوم. يقول: بالغت في سلب الأعداء فسلبتهم كل شيء حتى النوم، فرد ذلك النوم عليهم فإنهم لا يجدون النوم خوفاً منك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41472
"explanation": "قال اليازجي: استقصى في الأمر بالغ. والسلب الأول، بسكون اللام، مصدر. والثاني، بفتحها، بمعنى الشيء المسلوب. والهجوع النوم. يقول: إنك سلبت أعداءك كل شيء حتى النوم فامنن عليهم به فإنهم لا ينامون خوفاً منك.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 35   | إذا ما لم تسر جيشا إليهم أسرت إلى قلوبهم الهلوعا |  
Line Explanations
 explanationId : 2389
"explanation": "يقول: تقتلهم في الحرب والسلم؛ لأنك إذا نازلتهم أسرت جيوشك إلى قتلهم، وإذا ما جزتهم أسرت الجزع إلى قلوبهم، فيقوم ذلك الجزع مقام الجيش خوفا منه. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3587
"explanation": "قال الواحدي: يقول إذا لم تغزُهم بجيشك غزوتهم بالفزع فلا يزالون خائفين منك جزعين.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9404
"explanation": "قال المعري: تُسر: مضارع أسار يسير إسارة، وسار وهو يسير سيراً والهلوع: أسوأ الجزع. يقول: إذا لم تسيّر جيشك إليهم، وتركت قتالهم فقد سيرت إلى قلوبهم الجزع والخوف، فكأنك قد سيرت إليهم الجيش؛ لأن خوفهم منك يقوم في حقهم مقام الجيش.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14148
"explanation": "قال التبريزي: يقال: سار الجيش، وأساره غيره. فهذا القياس. وقد حكي: سرت الدابة وأسرتها. فلا يمتنع على هذا أن يقال: سار الجيش وأسرته، لأنه مأخوذ من سير الدابة.والهلوع والهلاع بمعنى: الصموت والصمات والرزوح والرزاح. قال ذو الرمة: مما زال عن نفسي هلاع مداخل  من الهم حتى كاد يبدو ضميرها   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23341
"explanation": "قال العكبري: الغريب: الهلوع: الجزع.المعنى: يقول: إذا أنت لم تغزهم بالجيوش غزوتهم بالفزع والخوف، فلا يزالون خائفين جزعين منك، وهو قريب من قول الطائي: ولم يغز قوما ولم ينهض إلى بلد     إلا تقدمه جيش من الرعب  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29701
"explanation": "قال ابن وكيع: هذا يقرب من قول أبي تمام:  لم يسر يوما ولم ينهدْ إلى بلدٍ    إلا تقدَّ مَهُ جيشٌ من الرُّعبِ  وهذا يدخل في قسم المساواة.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31238
"explanation": "قال ابن وكيع: هذا يقرب من قول أبي تمام: لمْ يسر يوماً ولمْ ينهدْ إلى بلدٍ     إلاّ تقدّمهُ جيشٌ من الرُّعبِ  وهذا يدخل في قسم المساواة.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32324
"explanation": "قال ابن وكيع: هذا يَقْربُ من قول أبي تمام: لم يسر يوماً ولم يَنْهد إلى بلدٍ     إلاّ تقَدّمهُ جيشٌ من الرُّعب  وهذا يدخل في قِسم المساواة.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33433
"explanation": "قال محمد توفيق البكري الصديقي: قريب من قول أبي تمام:  لم يسر يوما ولم ينهض إلى بلد     إلا تقدّمه جيش من الرعب  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37575
"explanation": "قال البرقوقي: الهلوع: الجزع والخوف الشديد. يقول: إذا لم تغزهم بجيشك غزوتهم بالخوف، فهم لا يزالون خائفين منك جزعين، وهذا قريب من قول أبي تمام:  لم يغز قوماً ولم ينهد إلى بلد     إلا تقدمه جيش من الرعب  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41473
"explanation": "قال اليازجي: أشد الخوف. يقول: إذا لم تغزهم بجيشك غزوتهم بخوفك فلا يأخذهم قرار.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 36   | رضوا بك كالرضا بالشيب قسرا وقد وخط النواصي والفروعا |  
Line Explanations
 explanationId : 2390
"explanation": "يقول: قد قبلوك كرها، ورضوا بك كرضاهم بالشيب إذا شاع في شعورهم، والشيب غير محبوب. والمعنى: أنهم صبروا على الذل كارهين كما [يصير الإنسان] على الشيب إذا جلل الرأس .
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3588
"explanation": "قال الواحدي: أي صبروا على الذلّ لك كارهين كما يصبر الإنسان على الشيب إذا جلّل رأسه. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9405
"explanation": "قال المعري: وخط: إذا ظهر واختلط البياض بالسواد، وأراد بالنواصي: شعرها والفروع: الذوائب. يقول: إنهم رضوا بك كارهين بك كرضاهم بالشيب إذا خالط شعر النواصي وسائر الفروع، فكما أن الشيب غير محبوب إلى كل أحد، فكذلك حالهم في رضاهم بك. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14150
"explanation": "قال التبريزي: يقال: وخطه الشيب: أول ما يبدو. ووخطه بالرمح: إذا طعنه طعناً خفيفاً.والمعنى: أن أعداءك راضون بأنك علوتهم وهم كارهون، إلا أنهم لا يقدرون على دفعك، كما أن الشيب يعلو المفارق على كرهٍ ممن يشيب.ويقال: رضيت رضى: مقصور، وراضيته رضاء: ممدود.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23342
"explanation": "قال العكبري: الغريب: النواصي: جمع ناصية، وهي مقدم الرأس. والفروع: جمع فرع، وهو الشعر.المعنى: يقول: قد رضوا بك كارهين كما يصبر الإنسان على الشيب كارها إذا جلّل رأسه، ولا يقدر على دفعه، وكذلك أنت لا يقدرون على دفعك.
