 poemId is  57
poem Title/name is  لكل امرئ من دهره ما تعودا
poem description is 
قصيدة قالها أبو الطيب في ذي الحجة سنة اثنتين وأربعين يمدح سيف الدولة ويهنيه بالعيد. أنشده إياها في ميدانه تحت مجلسه وهما على فرسيهما.
poem lines Count is   42
poem lines are as below :  

Poem Line 1   لكل امرئ من دهره ما تعودا وعادة سيف الدولة الطعن في العدا  
Line Explanations
 explanationId : 6262
"explanation": "قال الواحدي: هذا كقول حاتم، وكل امرئٍ جارٍ على ما تعوّدا، وجعله سيفا ثم وصفه بالطعن كأنه قال هو سيف ورمح.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"explanation": "قال ابن المستوفي: قال الواحدي: أنا لك كالرمح، أن حملته بالغرض زينك، وان حملته مسدداً مهيئاً للطعن راع أعداءك، يعني: أنا لك زين في السلم، ورمح في عدوك. أنافح بلساني.قال المبارك بن أحمد:القول هو الأول .
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35124
"explanation": "قال أبي الفتح عثمان بن جني: (السمهريّ) الرمح، وقد مضى ذكره، و(راع) أفزع، وقال خميصة بن قيس الكنانيّ: قَدَّرَ الرَّحمنُ أنْ ألقَاكُمُ      عارضاً رُمحِي على مَتْنِ الأغَر  
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36331
"explanation": "قال البرقوقي: السمهري: الرمح. ومعروضنا. أي محمولاً بالعرض، وذلك يكون حين لا يقصد به الطعن: ومسدداً: موجهاً إلى المطعون. يقول: أنا زين لك في السلم. أمدحك وأشيد بذكرك، وشجى لا ينتزع في حلوق أعدائك، أذود عنك وأنافح بلساني وأكيد أعداءك بقوارع لساني. فأنا لك كالرمح: إن حملته بالعرض كان زيناً لك، وإن حملته مسدداً راع أعداءك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 36   | وما الدهر إلا من رواة قلائدي إذا قلت شعرا أصبح الدهر منشدا |  
Line Explanations
 explanationId : 6303
"explanation": "قال الواحدي: جعل شعره في حسنه كالقلائد التي يتقلد بها. والمعنى أن أهل الدهر يروون شعري وينشدون وأخرج الكلام على الدهر تعظيماً لشعره وهو يريد أهل الدهر.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12630
"explanation": "قال التبريزي: يريد: أصل الدهر. وقلائده: يعني: قصائده. ومحاسن شعره. والمطرب: المحسِّ صوته.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13482
"explanation": "قال المعري: أراد بالقلائد: القصائد، وقد رويت أيضاً.يقول: إن الدهر من جملة رواة قصائدي، فإذا قلت شعراً سار في الآفاق وبقي على الأيام، فصار كأن الدهر يرويه وينشده. وقيل: أراد به أهل الدهر. أي الناس كلهم يروون شعري وينشدونه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18798
"explanation": "قال ابن الأفليلي: القلائد: العقود وما أشبهها مما يحمل على الأَعْنَاقِ.فيقول: وما الدهر إلا من رواة أشعاري التي هي كالعقود والأطواق، والقلائد في الأعناق، فإذا قلت شعراً، فالدهر ينشده معرفاً به، ويرويه مقيداً له، ويبقيه ما بقيت الأيام، ويخلده، ما أعملت الأقلام.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20999
"explanation": "قال العكبري: المعنى: إن أهل الدهر يروون شعري، وأخرج اللفظ على الدهر تعظما لشعره، والمراد أهل الدهر، وجعل شعره في الحسن كالقلائد التي يتقلد بها. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28541
"explanation": "قال ابن المستوفي: قال أبو الفتح: (قلائده): يعني قصائده، ومحاسن شعره، يريد: أهل الدهر.قال الواحدي: أخرج الكلام على الدهر تعظيماً لشعره.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35125
"explanation": "قال أبي الفتح عثمان بن جني: (قلائده) يعني قصائده ومحاسن شعره، يريد أهل الدهر.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36332
"explanation": "قال البرقوقي: جعل شعره في حسنه كالقلائد التي يتقلد بها، يقول: إن الدهر من رواة شعري لأن الناس جميعاً يروونه ويتناشدونه في كل وقت، فكأن الدهر كله إنسان ينشد شعري، ويروى بدل قلائدي: قصائدي.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 37   | فسار به من لا يسير مشمرا وغنى به من لا يغني مغردا |  
Line Explanations
 explanationId : 6305
"explanation": "قال الواحدي: يعني أن شعره يُنشط الكسلان إذا سمعه فيسير على سماع شعره مشمراً والذي لا يغنى إذا سمع شعره طرب وغنى به مغردا والتغريد رفع الصوت للتطريب.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13484
"explanation": "قال المعري: يقول: يسير بشعري من ليس عادته السير، يهديه إلى غيره، وكذلك يغني به تطريباً وتغريداً من لم يكن شانه الغناء، لحسنه وموافقته للطباع، فيحمل كل سامع على الاستماع، ويحمل كل أحد على الإنشاد. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18799
"explanation": "قال ابن الأفليلي: التشمير: النفاذ والاعتزام، والتغريد: الصوت المطرب.ثم قال مؤكداً لما قدمه: فيسير به من لا يستطيع السير نشاطاً مشمراً، ويغني من لا يحسن الغناء كالنشوان مغرداً، يشير إلى ما يفيده شعره من الطرب بكثرة بدائعه، وما يوجبه من السرور ببراعة مقاصده.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 21000
"explanation": "قال العكبري: الغريب: المغرّد: المطرب. والتغريد: رفع الصوت للتطريب بحسن الصوت. المعنى: يقول: إذا سمع شعري الكسلان نشطه، فصار على سماعه مشمَّرا، والذي لا يغني إذا سمعه طرب، فغنى به مغرّدا، وذلك أنه يستحسنه كل أحد.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28543
"explanation": "قال ابن المستوفي: قال أبو الفتح: (المغرد): المطرب المحسن صوته.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35126
"explanation": "قال أبي الفتح عثمان بن جني: (المغرد) المطرب المحسن صوته، وقال سُويد بن كُراع : إذا عَرَضَتْ داوِيَّةٌ مدلهمَّةٌ  وغَرَّدَ حادِينا قَربنَ بنا فَلْقَا     أي: طرب، ومن روى (عَرَّدَ) بالعين غير معجمة أراد فرَّ ونكّص.(ح) لا معنى لهذه الرواية، والغين الصحيح.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36333
"explanation": "قال البرقوقي: يقول: إن شعري ينشط الكسلان إذا سمعه، فيسير على سماع شعري مجداً مشيحا، وإذا سمعه من لا يغني استراح إليه وطرب وغنى به مغرداً، والمراد أن شعره سار في الآفاق حتى لم يبق من لا يرويه وينشده ولو لم يكن من رواة الشعر. والتغريد: رفع الصوت للتطريب. أو تقول: إن شعره لحسنه أولع الناس بحفظه وروايته، فسيره في الآفاق من لا يريم مكانه، وغنى به من لا عادة له بالغناء لشدة طربه به واهتزازه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 38   | أجزني إذا أنشدت شعرا فإنما بشعري أتاك المادحون مرددا |  
Line Explanations
 explanationId : 442
"explanation": "أجزني : اي أعطني الجائزة إذا مدحك غيري، فإن الشعراء إنما يأخذون معاني شعري، فيمدحونك بها، فاذن إنما المستحق بجوائزك أنا لاهُم. إذ لولا شعري لم يهتدوا إلى ما يمدحونك به. فكلما احسنوا فإنما الإحسان لي كقول الآخر: فإن أنشدَ حَمادٌ    فقد أحسن بشارُ  اي إن حماداً إنما يأخذ شعر بشار. فالإحسان له، والإنشاد لحماد.
