 poemId is  96
poem Title/name is  طوال قنا تطاعنها قصار
"explanation": "( قال المحقق): (قال أبو الفتح: الأسل: الرماح: والحرار: جمع حران وحرى من العطش مثل عطشان وعطشى. قال الشاعر:  أين أولاد الكرامِ وقومي        وقلوب مُوجعات حِرار  والحرار أيضا جمع رجل (حر). وقالت امرأة من العرب:  وقلنا أعيروا النَّدى حَقَّه         وصَبرَ الحِفاظِ وموتوا حِرارا  والحرار: أيضا جمع حرة: وهي الأرض ذات الحجارة السود. قرأت على أبي الفرج علي بن الحسين بن هاشم بن عبد الرحمن ابن أخي الأصمعي، لأبي خراش الهذلي:  فأصبح دون غايته وأمسَى         جِبِالٌ من حِرار الشام سُودُ  وقال الواحدي: يقول: من أراد المطاعنة بالرماح فهذا علي قد تفرغ لذلك ومعه خيل الله والرماح العطاش). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37070
"explanation": "قال البرقوقي: الأسل: الرماح، والحرار: العطاش، جمع حران، والأنثى حرى. والحران العطشان. يقول: من أراد المطاعنة بالرماح، فهذا على- اسم سيف الدولة- قد تفرغ من قتال هؤلاء ومعه خيل الله- جيشه- والرماح العطاش لأنها لا ترتوي من الدم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 57   | يراه الناس حيث رأته كعب بأرض ما لنازلها استتار |  
Line Explanations
 explanationId : 6697
"explanation": "قال الواحدي: أي هو أبداً يسري إلى الأعداء ويقطع إليهم المفاوز.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13491
"explanation": "قال التبريزي: أي: هو أبداً  يسري إلى الأعداء، ويقطع عليهم المفاوز.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14221
"explanation": "قال المعري: يقول: إنه يجاهر من يحاربه، ويبرز إليه في البيداء كما جاهر بني كعب، ولا يمتنع بسور. وقيل: أراد أنه أبداً يقطع المفاوز إلى الأعادي ولا يمكن لأحد أن يستتر عنه. والمعنى: يراه الناس بالعين التي رأته بها كعب. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19081
"explanation": "قال ابن الأفليلي: ثم قال يريد سيف الدولة: يراه الناس حيث رأته كعب، هذه القبيلة، قد أضحى للقتال، واستجاش بالأبطال، في أرض لا يستتر نازلها، ولا تظن المخافة بسالكها. يشير إلى الفلاة التي أوقع فيها ببني كعب، وإلى أنه بارز إلى أعدائه في مثلها، لا يعتصم بحصن غير سيوفه، ولا يعول على موئل غير خيوله
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22527
"explanation": "قال العكبري: المعنى: يقول: هو أبدا يقطع المفاوز، فكل يوم هو بأرض.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29946
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: هو أبدأ يسري إلى الأعداء، ويقطع المفاوز.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37071
"explanation": "قال البرقوقي في شرح البيتين: كعب: اسم القبيلة. وبأرض: صلة يراه، والمفاوز: الصحاري. يقول: إنه دائماً يسري إلى أعدائه ويجوب إليهم الصحاري التي لا يستره فيها شيء. فهو يتوسط الصحاري كل يوم ليطلب الأبطال الذين يطلبون القتال لا ينتظر لحقاهم به: يعني أنه دائماً يقصد أعداءه حيث هم ولا ينتظر أن يأتوه فيقاتلهم، أي أنه دائماً طالب لا هارب. والعادة أن الخائف ينزل المفاوز خوفاً ممن يلحقه، ولكن الممدوح ينزلها طلباً لمن يهرب منه إليها. \"هذا\" وقوله لا الانتظار: فألف لا: ساقطة لفظاً، وإن تحركت اللام بعدها، لأن حركة اللام عارضة دفعاً لالتقاء الساكنين بينها وبين النون. وقوله طلاب الطالبين: تروى طلاب الطاعنين: أي طاعني الأعداء.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 58   | يوسطه المفاوز كل يوم طلاب الطالبين لا الانتظار |  
Line Explanations
 explanationId : 487
"explanation": "يوسطه: اي يدخله وسط المفاوز، طلابُه للمهزومين الهاربين إلى الفقار، فهو يطلبهم هناك. يقول: فهذا هو الذي يدخله المفاوز، لا هربه من أعدائه، ولا انتظاره أن يُدركوه. وقوله: (طلابُ الطالبين): كان الأحسن في الظاهر ـ لو اتزن له ـ أن يقول: طلابُ المطلوبين، ولكن هذا يتجه على ثلاثة أوجه: إما أن يكون عنى بالطالبين أعداءه الذي كانوا يطلبونه قبل، وهم الان مطلوبون، وإما أن يكون عَنلا بالطالبين للنجاة، وهم هؤلاء المهزومون، وإما أن يكون (الطالبين) بمعنى المطلوبين، فقد يجيء (فاعل) بمعنى مفعول كما يجيء عكس ذلك كثيراً، فما جاء (فاعل) فيه بمعنى مفعول قولُ بشر بن أبي خازم : ذكرتُ بها سلمَى فبتُّ كأنني    ذكرت حبيباً فاقداً تحت مَرْمَس  اي مفقوداً. وأما عكسُه، فنحو قوله تعإلى: {إنهُ كانَ وَعدُه مَأْتِياَّ} اي آتياً.وذكر لي أن المتنبي سُئل عن هذا فقال: عَنيتُ بالطالبين سيف الدولة وكتيبته، وهذا عندي حسن. فطالبين على هذا في موضع رفع اي طلاب الطالبين لعدوهم: كقولك : (عجبت من ضرب زيد) وانت تريد من ضرب زيد لعمرو، فاذا كانوا قد يحذفون الفاعل، ويجتزون بالمفعول، للعلم بالمعنى، مثل قوله تعإلى:{لاَ يَسْأم الإنسانُ من دُعاء الخَيْر}اي من دعائه الخير، فحذف المفعول وإبقاء الفاعل اولى. فقد جاء المفعول نحذوفاً كثيراً، في مثل قوله تعإلى:رَخِيماتَ الكلامِ مُيتلاتٍ جواعل غي القَنَا قَصَباً خدالاَمبتلات (بالكسر) اي مُقطعات للكلام، يَبْرْن المنطق نَغْمة، فحذف المفعول ومن رواه 0مبتلات) فقد كفاك، لان المبتلة لفظ المفعول، وهي من النساء التي كل شيء منها حسن على حدة، كأن الحُسن (بُيل) على كل جزء منها، اي قطع. وقد اثبت هذا في كتابي الموسوم بالمخصص في اللغة.وتوطه في المفاوز في أثر المنهزمين يكون كناية عن بعُد همته، كقوله هو فيه: أكلما رُمتَ جَيْشاً فانْثَنَى هَرَباً    تَصَرَّفتْ بك في آثاره الهِمَمُ   عليك هَزْمُهُمُ في كل معترك    وما عليك بهم عارٌ إذا انهزمُوا  وقديكون ذلك كناية هن هديته ومعرفته بالسبلُ والمخادع، حتى لا يفوته الهارب منهم، كقوله هو فيه أيضا حين هزم عُقيلاً: توهما الأعرابُ صَولة مُتْرَفٍ    تُذكَّرُه البيداءُ ظل السُّرَادقِ   فذَّكرتَهُمْ بالماء ساعةَ غَبَّرت    سَماوَةُ كَلْبٍ في عُيُون الحَزَائِق   وكانوا يرُوعُون الملوك بأن بدوا    وأن نَبُتَتْ في الماء نبتَ الغَلافِقِ   فهاجُوك أهدى في الفلا من نُجومِهِ    وأبدى بُيوتاً من بُيوت النقانق  
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 6698
"explanation": "قال الواحدي: يقول طلبه الأبطال الطالبين القتال والطاعنين أعداءهم ينزله، وسط المفاوز كل يوم لا انتظار من يلحقه، وذلك أن الهارب في انتظار أن يُلحق. والمعنى أنه يتوسط المفاوز طالباً لا هارباً. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13493
"explanation": "قال التبريزي عن ابي الفتح: كسر اللام لسكونها وسكون النون في الكلمة بعدها. وحذف الألف من (انتظار). لأنها همزة وصل تسقط في الأدراج. وحذف الألف (من لا) لسكونها وسكون اللام من (الانتظار) في الأصل، لأنها لام التعريف. ومن حكمها أن تكون ساكنة. ولكنه اضطر إلى كسرها لسكونها وسكون النون بعدها، فلما كانت الحركة في اللام إنما هي لالتقاء الساكنين كانت في تقدير السكون لأن حركتها غير لازمة. فكانت حركة غير معتدّ بها. ألا تراهم يقولون للواحد: أزْدُدْ. ورُدَّ. فإذا صاروا إلى التثنية قالوا: رُدّا. ولم يقولوا: أرندا كراهية اجتماع الضدّين حرفين متحركين من جنس واحد. وهم مع ذلك يقولون أرْدُدِ الرجل. فيحرّكون الدالين جميعاً. ولا يعتدون بحركة الدال الثانية لما كانت إنما هي لالتقاء الساكنين، فصارت لذلك في تقدير السكون، فكذلك أيضاً حذف الألف من (لا) لسكونها وسكون (الانتظار) في الأصل. وقال ابو العلاء: المعنى: أن هذا المذكور يتوسّط المفاوز في طلب أعدائه، ولا يتوسطها ينتظر غنيمة. كما تفعل البادية، لأنهم يكمنون في المفاوز ليجوز الرفق فيصيبوا منها فائدة.فقد ذكر وصفين هما للممدوح: تقريظ: وهو إنه لا يستقرّ لينال غنماً كفعل الأعراب. ولا ينتظر أن تمرّ به حمولة التجّار. والوصفان كلاهما ذم لهؤلاء القوم، لأنه عرّض بهم تعريضاً خفياً.
